4436,65,9.498,0.01,0
4379,4278,9.496,7.515,-0.002
1035,4253,3.501,7.512,-0.001
-916,4233,0.002,7.497,0
-4265,4211,-5.995,7.499,-0.006
-4258,-3,-6.003,0.001,-0.004
-4228,-4224,-6.007,-7.499,0
-873,-4201,-0.005,-7.5,0.004
1088,-4176,3.5,-7.481,0.003
4433,-4153,9.501,-7.484,0.003
8569,-4125,17,-7.492,0.003
8562,92,17.002,0.01,0.001
8513,4304,16.999,7.509,-0.002
8433,8467,17.011,15.004,-0.005
4328,8444,9.508,15.01,-0.003
1012,8424,3.511,15.011,-0.004
-932,8406,0.008,15,-0.003
-4258,8386,-5.989,15.002,-0.008
-8384,8361,-13.49,15.003,-0.011
-8423,4187,-13.495,7.504,-0.01
-8428,-31,-13.504,0.004,-0.008
-8392,-4255,-13.511,-7.496,-0.006
-8315,-8440,-13.509,-14.995,-0.003
-4179,-8414,-6.008,-15.002,0
-843,-8389,-0.004,-15.003,0.005
1108,-8365,3.505,-14.987,0.005
4428,-8341,9.495,-14.993,0.006
8539,-8310,16.996,-14.993,0.007
12578,-8274,24.5,-14.99,0.006
12631,-4094,24.499,-7.492,0.003
12634,123,24.507,0.01,0
12565,4335,24.498,7.513,-0.003
12460,8493,24.507,15.002,-0.006
12307,12579,24.518,22.507,-0.009
8316,12552,17.013,22.5,-0.008
4258,12533,9.513,22.511,-0.007
973,12514,3.511,22.513,-0.006
-943,12492,0.007,22.492,-0.004
-4228,12477,-5.985,22.498,-0.008
-8312,12455,-13.488,22.501,-0.013
-12329,12432,-20.993,22.503,-0.017
-12439,8339,-20.993,15.011,-0.017
-12500,4162,-20.988,7.508,-0.016
-12515,-61,-20.996,0.003,-0.014
-12472,-4284,-21.007,-7.498,-0.011
-12375,-8470,-21.01,-14.994,-0.009
-12226,-12587,-21.01,-22.495,-0.006
-8205,-12559,-13.512,-22.502,-0.001
-4111,-12524,-6.012,-22.498,0.004
-812,-12500,-0.011,-22.5,0.009
1120,-12476,3.502,-22.483,0.008
4403,-12451,9.492,-22.488,0.01
8473,-12419,16.991,-22.49,0.01
12473,-12386,24.495,-22.494,0.011
16369,-12353,31.993,-22.494,0.011
16512,-8244,31.998,-14.997,0.008
16584,-4065,31.994,-7.498,0.004
16588,153,31.996,0.007,0.001
16515,4361,31.989,7.509,-0.007
16390,8517,32.008,14.998,-0.008
16189,12603,32.008,22.504,-0.009
15928,16574,32.004,30.006,-0.014
12093,16556,24.502,30.012,-0.011
8163,16532,17.003,30.011,-0.01
4163,16508,9.499,30.007,-0.008
936,16489,3.507,30.004,-0.007
-955,16476,0.013,29.997,-0.004
-4196,16460,-5.991,30,-0.008
-8214,16441,-13.491,30.006,-0.012
-12164,16419,-20.988,30.007,-0.02
-16024,16397,-28.492,30.004,-0.025
-16240,12410,-28.493,22.507,-0.024
-16397,8315,-28.498,15.012,-0.023
-16488,4133,-28.5,7.503,-0.021
-16508,-84,-28.495,0.013,-0.019
-16453,-4314,-28.505,-7.498,-0.017
-16331,-8500,-28.504,-14.993,-0.014
-16147,-12617,-28.51,-22.492,-0.01
-15902,-16630,-28.511,-29.993,-0.009
-12032,-16597,-21.011,-29.994,-0.004
-8063,-16566,-13.511,-29.996,0.002
-4033,-16538,-6.016,-30.004,0.007
-783,-16508,-0.018,-29.999,0.012
1121,-16486,3.492,-29.985,0.011
4366,-16457,9.496,-29.984,0.013
8377,-16427,16.993,-29.99,0.014
12322,-16393,24.493,-29.989,0.02
16169,-16358,31.996,-29.99,0.016
19891,-16323,39.493,-29.99,0.017
20137,-12316,39.492,-22.491,0.013
20313,-8212,39.499,-14.998,0.009
20405,-4030,39.499,-7.493,0.005
20420,181,39.506,0.004,0
20335,4389,39.496,7.506,-0.002
20183,8544,39.506,14.998,-0.006
19948,12625,39.507,22.5,-0.011
19640,16596,39.505,30.004,-0.013
19278,20430,39.515,37.502,-0.016
15624,20407,32.013,37.497,-0.015
11857,20390,24.516,37.504,-0.014
7997,20371,17.017,37.506,-0.013
4071,20352,9.514,37.507,-0.011
904,20336,3.521,37.506,-0.008
-963,20324,0.009,37.498,-0.001
-4135,20308,-5.985,37.498,-0.008
-8080,20289,-13.485,37.501,-0.013
-11961,20271,-20.984,37.504,-0.02
-15755,20254,-28.487,37.511,-0.024
-19437,20236,-35.99,37.516,-0.029
-19766,16377,-35.991,30.006,-0.029
-20027,12386,-35.991,22.507,-0.028
-20222,8289,-35.994,15.008,-0.028
-20338,4110,-35.993,7.509,-0.025
-20361,-110,-36.001,0.011,-0.023
-20305,-4340,-36.003,-7.494,-0.023
-20164,-8529,-36.004,-14.99,-0.018
-19945,-12643,-36.006,-22.486,-0.016
-19653,-16658,-36.007,-29.988,-0.014
-19300,-20540,-36.012,-37.491,-0.012
-15604,-20507,-28.512,-37.489,-0.006
-11803,-20475,-21.022,-37.491,-0.002
-7903,-20445,-13.522,-37.496,0.003
-3935,-20417,-6.015,-37.502,0.009
-744,-20389,-0.015,-37.502,0.013
1120,-20361,3.487,-37.479,0.013
4310,-20335,9.497,-37.485,0.016
8247,-20303,16.987,-37.486,0.017
12125,-20271,24.489,-37.493,0.018
15911,-20233,31.99,-37.487,0.02
19576,-20201,39.486,-37.493,0.021
23107,-20167,46.989,-37.492,0.023
23469,-16291,46.991,-29.995,0.018
23757,-12287,46.994,-22.499,0.013
23958,-8177,46.992,-14.996,0.008
24070,-4001,46.998,-7.501,0.005
24087,212,47.001,0.002,0.002
23998,4418,46.995,7.504,-0.003
23826,8572,47.005,14.997,-0.007
23560,12650,47.008,22.499,-0.011
23210,16619,47.004,30.003,-0.012
22795,20447,47.012,37.493,-0.016
22314,24129,47.005,45.004,-0.02
18856,24111,39.507,45.005,-0.018
15272,24092,32.009,45.004,-0.018
11577,24074,24.511,45.005,-0.017
7799,24057,17.011,45.005,-0.015
3956,24042,9.51,45.01,-0.012
857,24026,3.513,45.006,-0.011
-954,24016,0.021,45,-0.003
-4062,24000,-5.977,45,-0.009
-7923,23986,-13.478,45.007,-0.014
-11726,23966,-20.98,45.005,-0.02
-15444,23951,-28.481,45.006,-0.024
-19052,23935,-35.98,45.011,-0.03
-22545,23919,-43.479,45.013,-0.035
-22988,20220,-43.486,37.518,-0.035
-23367,16359,-43.486,30.012,-0.035
-23676,12369,-43.49,22.514,-0.033
-23903,8265,-43.495,15.012,-0.032
-24038,4086,-43.494,7.514,-0.031
-24069,-139,-43.5,0.012,-0.03
-24008,-4371,-43.501,-7.493,-0.027
-23849,-8558,-43.505,-14.987,-0.026
-23603,-12678,-43.509,-22.49,-0.021
-23272,-16690,-43.512,-29.987,-0.017
-22870,-20569,-43.522,-37.486,-0.018
-22398,-24293,-43.52,-44.985,-0.014
-18895,-24266,-36.019,-44.989,-0.009
-15266,-24233,-28.517,-44.989,-0.004
-11535,-24203,-21.02,-44.991,0.001
-7712,-24171,-13.517,-44.994,0.006
-3833,-24142,-6.021,-44.999,0.013
-715,-24119,-0.025,-44.999,0.014
1120,-24091,3.488,-44.983,0.019
4236,-24064,9.489,-44.986,0.019
8098,-24032,16.989,-44.989,0.02
11898,-23996,24.491,-44.987,0.022
15608,-23962,31.985,-44.99,0.022
19208,-23925,39.483,-44.989,0.025
22681,-23891,46.986,-44.991,0.026
26007,-23863,54.481,-44.997,0.029
26485,-20135,54.487,-37.493,0.024
26889,-16255,54.486,-29.998,0.019
27213,-12252,54.494,-22.5,0.013
27441,-8143,54.495,-14.998,0.01
27563,-3965,54.492,-7.496,0.004
27582,243,54.496,0.002,-0.001
27490,4442,54.49,7.5,-0.004
27302,8598,54.506,14.995,-0.007
27008,12674,54.51,22.496,-0.012
26621,16643,54.503,30.004,-0.015
26164,20469,54.511,37.494,-0.018
25633,24147,54.506,45.002,-0.02
25051,27649,54.509,52.496,-0.022
21793,27632,47.009,52.495,-0.022
18407,27615,39.52,52.496,-0.021
14895,27597,32.016,52.493,-0.021
11283,27584,24.519,52.502,-0.019
7589,27568,17.015,52.501,-0.017
3842,27554,9.516,52.504,-0.016
818,27542,3.522,52.501,-0.007
-955,27534,0.018,52.494,-0.003
-3986,27522,-5.983,52.499,-0.007
-7751,27508,-13.473,52.502,-0.012
-11467,27488,-20.978,52.497,-0.021
-15101,27476,-28.481,52.505,-0.024
-18636,27462,-35.982,52.508,-0.029
-22053,27450,-43.473,52.514,-0.034
-25349,27438,-50.976,52.516,-0.037
-25901,23906,-50.981,45.017,-0.039
-26392,20200,-50.977,37.516,-0.04
-26821,16339,-50.988,30.016,-0.039
-27165,12345,-50.99,22.513,-0.038
-27418,8244,-50.993,15.018,-0.037
-27568,4062,-50.996,7.516,-0.036
-27611,-163,-50.998,0.019,-0.034
-27545,-4393,-51,-7.482,-0.031
-27376,-8587,-51.009,-14.982,-0.028
-27099,-12706,-51.008,-22.484,-0.026
-26731,-16719,-51.007,-29.982,-0.024
-26281,-20602,-51.009,-37.485,-0.022
-25767,-24327,-51.016,-44.981,-0.019
-25189,-27884,-51.026,-52.485,-0.018
-21881,-27852,-43.523,-52.487,-0.013
-18444,-27822,-36.017,-52.488,-0.008
-14893,-27795,-28.516,-52.492,-0.006
-11244,-27766,-21.023,-52.499,0.003
-7510,-27734,-13.52,-52.5,0.008
-3719,-27699,-6.016,-52.493,0.013
-673,-27679,-0.025,-52.502,0.019
1115,-27650,3.491,-52.482,0.018
4159,-27623,9.49,-52.479,0.021
7926,-27588,16.986,-52.48,0.024
11635,-27558,24.483,-52.489,0.025
15271,-27520,31.986,-52.484,0.027
18795,-27488,39.479,-52.489,0.028
22204,-27452,46.984,-52.489,0.031
25474,-27422,54.481,-52.492,0.033
27989,-27390,60.48,-52.493,0.035
28563,-23831,60.482,-44.997,0.03
29074,-20102,60.482,-37.496,0.024
29507,-16224,60.485,-29.995,0.019
29853,-12223,60.491,-22.503,0.015
30097,-8116,60.492,-14.998,0.008
30231,-3943,60.492,-7.502,0.004
30253,266,60.497,0,0
30156,4468,60.49,7.501,-0.006
29952,8622,60.497,14.997,-0.008
29644,12696,60.505,22.496,-0.013
29234,16662,60.504,30.003,-0.016
28744,20488,60.511,37.495,-0.019
28180,24163,60.509,45,-0.02
27559,27662,60.512,52.495,-0.021
26893,30987,60.513,59.997,-0.022
24429,30976,54.508,59.998,-0.023
21236,30961,47.012,60.001,-0.023
17918,30946,39.514,60.002,-0.026
14485,30934,32.01,60.006,-0.022
10963,30920,24.515,60.007,-0.023
7367,30905,17.015,60.007,-0.021
3716,30893,9.513,60.009,-0.017
775,30882,3.521,60.011,-0.014
-945,30875,0.026,59.999,0
-3897,30862,-5.975,59.999,-0.005
-7566,30850,-13.472,60.002,-0.012
-11186,30835,-20.977,60.002,-0.016
-14726,30823,-28.471,60.006,-0.021
-18180,30812,-35.974,60.011,-0.027
-21526,30797,-43.473,60.011,-0.037
-24753,30788,-50.969,60.02,-0.034
-27242,30777,-56.974,60.017,-0.036
-27884,27425,-56.982,52.517,-0.038
-28476,23893,-56.981,45.02,-0.04
-29009,20187,-56.987,37.518,-0.041
-29467,16324,-56.991,30.015,-0.042
-29837,12331,-56.99,22.519,-0.043
-30107,8225,-56.993,15.018,-0.042
-30273,4043,-56.998,7.52,-0.039
-30320,-186,-57.002,0.017,-0.037
-30249,-4416,-56.998,-7.482,-0.035
-30068,-8609,-57.006,-14.982,-0.032
-29778,-12728,-57.017,-22.481,-0.031
-29383,-16742,-57.012,-29.981,-0.027
-28907,-20623,-57.023,-37.48,-0.024
-28349,-24349,-57.02,-44.979,-0.023
-27732,-27909,-57.024,-52.484,-0.02
-27065,-31284,-57.021,-59.979,-0.018
-24569,-31267,-51.022,-59.987,-0.016
-21328,-31235,-43.52,-59.985,-0.011
-17968,-31205,-36.022,-59.988,-0.008
-14498,-31177,-28.525,-59.992,0.001
-10935,-31145,-21.023,-59.994,0.006
-7301,-31115,-13.524,-59.998,0.011
-3617,-31081,-6.023,-59.997,0.016
-644,-31057,-0.025,-59.996,0.021
1096,-31036,3.483,-59.982,0.024
4050,-31005,9.487,-59.98,0.023
7735,-30973,16.988,-59.983,0.025
11356,-30942,24.489,-59.991,0.025
14902,-30906,31.983,-59.993,0.026
18348,-30871,39.479,-59.991,0.029
21686,-30838,46.983,-59.994,0.03
24893,-30805,54.477,-59.995,0.037
27367,-30778,60.481,-59.992,0.041
